,true_labels,predicted_labels
15769,2,2
27022,5,0
18359,2,2
16175,2,2
880,0,0
12235,1,1
17983,2,3
2406,0,0
7539,0,0
6052,0,0
14857,2,2
11096,1,1
31132,6,3
1246,0,0
10429,1,1
28659,5,0
28410,5,0
3776,0,0
13220,1,1
2518,0,0
8832,1,1
6529,0,0
8686,1,1
29575,6,5
6730,0,0
27394,5,0
27944,5,5
5825,0,0
12273,1,1
24816,4,2
28636,5,5
31181,6,6
19329,3,3
13253,1,1
30332,6,2
6983,0,0
18912,2,0
23809,3,3
17757,2,2
9331,1,1
13413,1,1
19732,3,1
30810,6,2
5843,0,0
25309,4,4
3638,0,0
29012,6,6
20134,3,3
16790,2,3
6632,0,0
644,0,0
23919,3,3
8170,1,1
2564,0,0
15117,2,2
24501,4,4
16313,2,1
4991,0,0
30869,6,3
15336,2,2
10226,1,1
4344,0,0
738,0,0
31225,6,2
9266,1,1
7731,0,0
173,0,0
20638,3,3
2960,0,0
6070,0,0
9038,1,1
8651,1,1
21790,3,3
18441,2,2
20468,3,3
10628,1,1
21502,3,3
24608,4,4
21055,3,3
3949,0,0
31299,6,3
20394,3,3
11597,1,1
12579,1,3
4707,0,0
24444,4,3
2710,0,0
11253,1,1
11032,1,1
6836,0,0
2647,0,0
20776,3,3
17192,2,2
25104,4,0
1503,0,0
3847,0,0
7534,0,0
17267,2,2
31048,6,3
20446,3,3
9676,1,3
9276,1,1
13938,1,1
9928,1,1
15808,2,2
9747,1,3
15891,2,2
5201,0,0
20366,3,6
12107,1,1
3154,0,0
17859,2,2
5440,0,0
1992,0,0
10289,1,1
28409,5,5
2213,0,0
4932,0,0
19777,3,3
31253,6,3
550,0,0
7258,0,0
14920,2,1
26077,5,5
13789,1,1
25115,4,4
12238,1,1
30489,6,0
12654,1,1
3694,0,0
14050,1,1
28574,5,0
16842,2,1
30883,6,6
14891,2,3
3184,0,0
6425,0,0
21248,3,1
24003,3,3
11428,1,1
23827,3,3
14965,2,2
1483,0,0
17747,2,2
15050,2,3
3916,0,0
323,0,0
8504,1,1
8978,1,1
5183,0,0
7484,0,0
5727,0,0
30212,6,2
15395,2,1
14508,2,2
28202,5,5
29602,6,6
13208,1,1
10004,1,1
25970,5,0
341,0,0
18774,2,2
29343,6,6
13717,1,1
30030,6,3
22184,3,3
12617,1,1
14652,2,2
20967,3,3
19858,3,1
833,0,0
4047,0,0
16277,2,2
16540,2,1
21990,3,3
8895,1,0
7724,0,0
8416,1,1
29060,6,6
1508,0,0
3068,0,0
7893,0,0
9507,1,1
17691,2,2
25271,4,4
16588,2,2
30540,6,0
18277,2,1
3248,0,0
23790,3,3
2497,0,0
10210,1,1
18126,2,2
1457,0,0
5354,0,0
11974,1,1
27986,5,0
16845,2,2
14617,2,3
22023,3,3
26857,5,5
18729,2,2
23865,3,3
20408,3,3
2142,0,0
2622,0,0
27925,5,0
5732,0,0
25941,5,0
30395,6,1
3578,0,0
18295,2,1
10152,1,3
12837,1,1
7228,0,0
15842,2,2
16270,2,1
27858,5,0
12660,1,1
21401,3,3
6934,0,0
15212,2,1
5006,0,0
5414,0,0
16659,2,2
3396,0,0
2842,0,0
23719,3,3
6,0,0
24186,4,4
4209,0,0
24549,4,2
23626,3,3
8137,0,0
5523,0,0
9682,1,1
22232,3,3
21854,3,3
3378,0,0
14990,2,2
26708,5,5
1994,0,0
31182,6,6
13290,1,0
28929,5,5
6048,0,0
8158,1,1
2540,0,0
25214,4,4
3246,0,0
24266,4,4
12517,1,2
23035,3,3
9347,1,1
6239,0,0
9303,1,1
12362,1,1
12193,1,1
26451,5,0
23533,3,3
31412,6,6
29356,6,6
28848,5,5
23967,3,0
31374,6,3
28603,5,1
46,0,0
4372,0,0
4699,0,0
15063,2,2
1138,0,0
8769,1,1
5688,0,0
24882,4,2
12081,1,1
10272,1,1
5658,0,0
16265,2,2
2772,0,0
18348,2,2
5236,0,0
25026,4,4
12710,1,1
10036,1,1
16580,2,2
23105,3,3
8285,1,1
19357,3,3
3473,0,0
27300,5,0
9189,1,1
23014,3,3
31519,6,6
19367,3,3
29904,6,3
19443,3,6
27680,5,5
13066,1,1
4241,0,0
22352,3,3
878,0,0
27571,5,5
16383,2,1
8079,0,0
6271,0,0
20621,3,3
11248,1,1
31479,6,1
6188,0,0
4160,0,0
16487,2,3
8218,1,1
9685,1,1
23777,3,0
2868,0,0
9681,1,1
14876,2,2
26826,5,0
3023,0,0
4589,0,2
2907,0,0
29365,6,6
18721,2,0
13099,1,1
16665,2,2
485,0,0
14505,2,2
29471,6,6
28143,5,3
1972,0,0
200,0,0
20087,3,3
6857,0,0
5195,0,0
25084,4,2
28877,5,5
4645,0,0
20737,3,3
7505,0,0
17654,2,2
3469,0,0
25304,4,4
10063,1,1
9222,1,1
19026,3,3
11845,1,1
7209,0,0
979,0,0
23399,3,3
7475,0,0
29308,6,6
18357,2,2
1804,0,0
7581,0,0
11764,1,1
6551,0,0
3706,0,0
4867,0,0
10189,1,1
4424,0,0
29648,6,1
397,0,0
15215,2,2
6427,0,0
8892,1,1
13049,1,1
1575,0,0
21190,3,1
24676,4,4
27288,5,5
23697,3,3
17020,2,2
30042,6,6
8375,1,1
25898,5,5
12675,1,1
13468,1,1
27556,5,5
29628,6,6
6291,0,0
5472,0,0
19153,3,3
28649,5,5
12784,1,1
21127,3,3
27309,5,5
92,0,0
3122,0,0
3441,0,0
18560,2,3
4519,0,0
29247,6,1
30447,6,6
927,0,0
7029,0,0
19560,3,3
12659,1,1
13328,1,1
2325,0,0
15350,2,2
29745,6,0
3463,0,0
8552,1,1
14491,2,0
25980,5,5
1190,0,0
8714,1,1
8886,1,1
563,0,0
23982,3,3
29457,6,3
11117,1,1
30928,6,1
9427,1,1
23263,3,3
9093,1,1
9273,1,1
20639,3,3
351,0,0
28556,5,0
7102,0,0
24128,4,4
27057,5,5
447,0,0
16710,2,1
15746,2,2
7790,0,0
22784,3,3
19718,3,1
28341,5,5
20785,3,3
25076,4,4
27517,5,0
6517,0,0
4817,0,0
6138,0,0
21579,3,3
20204,3,3
24256,4,0
30993,6,3
27729,5,1
14798,2,1
13021,1,1
6134,0,0
26420,5,5
6888,0,0
16274,2,2
27039,5,0
21773,3,3
24512,4,3
28189,5,0
11862,1,1
21099,3,0
1087,0,0
16856,2,2
23820,3,3
23694,3,3
4751,0,0
30238,6,2
5456,0,0
27431,5,5
26880,5,0
9668,1,1
22325,3,0
25631,4,0
14731,2,2
14929,2,2
1053,0,0
20591,3,3
2649,0,0
13862,1,1
9558,1,1
27267,5,5
12553,1,1
15530,2,2
30715,6,2
4636,0,0
30718,6,3
16414,2,2
5219,0,0
3792,0,0
21047,3,3
99,0,0
5040,0,0
16899,2,2
1676,0,0
21796,3,3
27580,5,0
9285,1,1
14283,1,1
29388,6,6
19331,3,3
27215,5,5
24653,4,4
22725,3,1
27000,5,0
626,0,0
18269,2,2
8364,1,1
30322,6,0
10388,1,1
5853,0,0
7739,0,0
13982,1,1
22498,3,3
2041,0,0
16635,2,1
10229,1,1
20938,3,3
8616,1,1
5341,0,0
11967,1,1
3946,0,0
9555,1,1
23220,3,1
26270,5,5
16050,2,2
26078,5,0
27372,5,5
30752,6,6
20739,3,0
5610,0,0
30902,6,3
26075,5,5
11896,1,1
5940,0,0
8180,1,1
17409,2,2
28281,5,0
20108,3,3
15488,2,2
24180,4,4
26822,5,5
14525,2,1
23456,3,3
25561,4,0
12462,1,1
11400,1,1
14446,2,2
19017,3,3
21866,3,3
9362,1,1
31435,6,6
26208,5,5
19616,3,2
10406,1,1
25362,4,0
13787,1,1
27096,5,5
29252,6,2
23875,3,5
7030,0,0
20513,3,3
18502,2,2
30121,6,6
11701,1,1
19993,3,3
8374,1,1
14161,1,1
31168,6,6
15666,2,2
23343,3,3
8029,0,0
8760,1,1
28986,6,3
2084,0,0
28349,5,5
24583,4,0
26014,5,0
2730,0,0
25080,4,3
17083,2,2
6325,0,0
4993,0,0
5128,0,0
29272,6,6
30529,6,3
3833,0,0
14709,2,2
25479,4,3
6689,0,0
24520,4,0
22955,3,3
21377,3,3
4165,0,0
12143,1,1
9299,1,1
344,0,0
3410,0,0
14853,2,0
963,0,0
4285,0,0
4884,0,0
2323,0,0
4448,0,0
8409,1,1
2009,0,0
5859,0,0
12825,1,1
29522,6,3
8768,1,1
24952,4,1
14470,2,0
14370,2,2
27984,5,5
30538,6,3
17495,2,2
31294,6,6
29380,6,3
25125,4,2
16552,2,2
26505,5,0
14977,2,2
24127,4,0
25399,4,0
19243,3,3
23750,3,3
9975,1,1
6797,0,0
29490,6,0
10013,1,1
1215,0,0
3929,0,0
25907,5,5
16495,2,2
29370,6,3
4845,0,0
24517,4,2
22730,3,3
28011,5,5
19070,3,1
27287,5,0
2952,0,0
6758,0,0
3826,0,0
20818,3,3
664,0,0
12215,1,1
7745,0,0
18368,2,2
2533,0,0
22480,3,3
11189,1,1
24942,4,1
15335,2,2
11325,1,1
31303,6,3
9295,1,1
24606,4,4
4749,0,0
26349,5,5
12524,1,1
29171,6,6
15019,2,2
2404,0,0
27126,5,0
22091,3,3
13124,1,1
11947,1,1
12669,1,1
8513,1,1
20713,3,3
6769,0,0
3835,0,0
15744,2,0
15325,2,2
21745,3,3
1450,0,0
12649,1,1
3588,0,0
23077,3,0
26607,5,1
22494,3,1
14159,1,1
16361,2,0
11813,1,1
11417,1,1
25914,5,0
23604,3,3
29207,6,2
16942,2,2
27681,5,5
19755,3,3
6234,0,0
18861,2,0
12555,1,2
30311,6,2
11147,1,1
4850,0,0
2405,0,0
25809,4,1
11617,1,1
25673,4,4
13534,1,1
6204,0,0
852,0,0
25951,5,0
30453,6,6
2236,0,0
14041,1,1
24008,3,3
21419,3,3
4762,0,0
5886,0,0
17279,2,2
17445,2,2
14368,2,3
8743,1,1
20841,3,3
16768,2,0
2281,0,0
3829,0,0
20540,3,3
7600,0,0
3077,0,0
18476,2,2
8336,1,1
30422,6,3
25385,4,0
5815,0,0
3268,0,0
30418,6,1
1012,0,0
3964,0,0
30430,6,6
25192,4,3
312,0,0
9712,1,1
7132,0,0
3474,0,0
29143,6,0
17062,2,2
4813,0,0
27295,5,5
29608,6,3
9254,1,1
14108,1,1
474,0,0
15057,2,2
26495,5,0
12584,1,1
7293,0,0
9875,1,1
26902,5,5
19812,3,3
18854,2,1
8834,1,1
20113,3,3
28881,5,5
775,0,0
21296,3,3
22698,3,3
2318,0,0
8710,1,1
11388,1,1
26194,5,5
6672,0,0
23104,3,3
31555,6,3
22510,3,3
20033,3,0
18650,2,3
31332,6,6
19529,3,3
22902,3,3
5975,0,0
14237,1,1
22597,3,3
3455,0,0
10986,1,1
16287,2,1
19482,3,1
9800,1,1
5654,0,0
674,0,0
21683,3,3
19014,3,3
22871,3,3
6367,0,0
30899,6,6
2222,0,0
31330,6,0
12484,1,1
4556,0,0
2571,0,0
12389,1,1
27540,5,0
13457,1,1
21005,3,3
31391,6,0
24349,4,4
15617,2,2
21724,3,3
14960,2,2
23581,3,3
13449,1,1
24227,4,1
21108,3,3
26182,5,5
2541,0,0
13474,1,1
29712,6,1
10881,1,1
17425,2,1
8615,1,1
18886,2,2
8980,1,1
21261,3,3
9898,1,1
10091,1,3
6289,0,0
28376,5,5
25968,5,0
24238,4,2
16289,2,2
5377,0,1
24390,4,3
7261,0,0
9350,1,1
14517,2,2
7417,0,0
19852,3,3
11487,1,1
28479,5,5
20146,3,0
27377,5,5
19986,3,3
24311,4,2
7998,0,0
12283,1,1
19380,3,3
23500,3,3
2457,0,0
1276,0,0
24875,4,4
14789,2,2
7682,0,0
2932,0,0
12741,1,2
21728,3,3
20065,3,3
1482,0,0
22159,3,3
872,0,2
3579,0,0
4915,0,0
19740,3,3
1453,0,0
25247,4,4
8725,1,1
25857,5,5
10114,1,1
5425,0,0
12793,1,1
17516,2,1
4547,0,0
7420,0,0
10062,1,1
8048,0,0
15113,2,2
27976,5,0
19855,3,3
25334,4,4
12223,1,1
29740,6,3
27821,5,0
16543,2,3
6663,0,0
7503,0,0
11068,1,1
12749,1,1
12831,1,1
12896,1,1
14524,2,2
13497,1,1
15793,2,2
831,0,0
866,0,0
20010,3,3
33,0,0
28820,5,1
6119,0,0
19179,3,3
19666,3,3
6453,0,0
17236,2,2
14587,2,1
26067,5,0
25566,4,2
19273,3,3
21989,3,6
9976,1,3
2767,0,0
10092,1,1
8439,1,1
5678,0,0
24198,4,3
29083,6,3
15766,2,3
4738,0,0
23131,3,1
16837,2,2
28149,5,5
26747,5,0
10445,1,1
27483,5,5
25650,4,4
20060,3,3
14176,1,1
9251,1,1
10710,1,1
28936,5,0
13321,1,1
25357,4,3
5226,0,0
19743,3,3
30977,6,6
13762,1,1
12567,1,1
30836,6,1
16306,2,2
16703,2,3
27873,5,5
20043,3,3
8194,1,1
11177,1,1
17780,2,2
5133,0,0
8362,1,1
3398,0,0
1411,0,0
20861,3,3
12276,1,1
31340,6,3
29760,6,3
6418,0,0
26441,5,5
24810,4,1
13416,1,1
21060,3,3
24116,4,4
12471,1,1
27239,5,3
6633,0,0
2585,0,0
25079,4,3
25077,4,4
17571,2,2
16188,2,2
2949,0,0
28522,5,1
28415,5,1
21928,3,3
28971,5,5
28473,5,5
30779,6,3
23135,3,3
12883,1,1
24930,4,3
25387,4,3
29369,6,3
19683,3,3
30504,6,1
9380,1,1
13804,1,1
480,0,0
12227,1,1
13814,1,1
10650,1,3
911,0,0
20418,3,5
27888,5,1
26490,5,5
17423,2,2
1388,0,0
8890,1,1
3050,0,0
9008,1,1
1698,0,0
18655,2,2
5657,0,0
12573,1,1
22995,3,3
31505,6,6
7668,0,0
6965,0,0
17481,2,2
13656,1,1
21851,3,3
811,0,0
11879,1,1
28875,5,0
8474,1,1
24046,3,3
14987,2,2
17614,2,1
20926,3,3
7212,0,0
8871,1,1
25134,4,4
1103,0,0
14612,2,0
2947,0,0
10269,1,1
27921,5,0
11524,1,1
26520,5,5
8184,1,1
8862,1,1
28864,5,5
28246,5,5
15054,2,2
1475,0,0
21694,3,3
22231,3,6
5343,0,0
8288,1,1
12872,1,1
27661,5,5
25346,4,2
9571,1,1
14907,2,3
10398,1,1
17754,2,0
7510,0,0
8099,0,0
26983,5,0
29876,6,3
16551,2,2
14742,2,1
1590,0,0
29327,6,0
2633,0,0
22156,3,3
5927,0,0
7937,0,0
27980,5,0
19534,3,3
1834,0,0
7760,0,0
12403,1,1
14734,2,2
29497,6,3
15062,2,2
7241,0,0
23896,3,3
2342,0,0
10671,1,1
28209,5,5
22332,3,3
17120,2,0
29932,6,3
27066,5,5
14790,2,2
13339,1,0
24178,4,0
24680,4,4
6741,0,0
15014,2,2
30465,6,3
24934,4,3
7888,0,0
11567,1,1
6676,0,0
30511,6,6
26023,5,5
19939,3,3
29810,6,6
21818,3,3
3876,0,0
14844,2,1
14694,2,2
13153,1,1
14014,1,3
28379,5,5
27616,5,1
2467,0,0
24807,4,1
27946,5,5
23445,3,3
15964,2,2
15546,2,2
18356,2,1
17090,2,2
2012,0,0
16893,2,1
4534,0,0
12163,1,1
26763,5,5
5551,0,0
15031,2,2
18367,2,2
15918,2,2
27439,5,5
10673,1,1
16231,2,1
9103,1,5
22511,3,3
17946,2,2
16192,2,1
16751,2,2
5777,0,0
17166,2,2
22477,3,0
19293,3,3
21945,3,3
16058,2,0
16889,2,1
15685,2,1
11960,1,1
1661,0,0
5220,0,0
11623,1,2
7880,0,0
2714,0,0
18342,2,0
25067,4,0
11259,1,1
14358,2,2
23751,3,3
4688,0,0
30258,6,6
14279,1,1
2992,0,0
1937,0,0
24542,4,1
31103,6,3
15695,2,3
22493,3,3
21855,3,3
10138,1,3
3508,0,0
28807,5,5
1346,0,0
1282,0,0
17329,2,2
2310,0,0
24257,4,4
26134,5,0
17676,2,2
29536,6,6
19474,3,3
1395,0,0
31558,6,1
30460,6,1
3673,0,0
12296,1,1
7640,0,0
6885,0,0
52,0,0
16472,2,1
9532,1,1
25312,4,3
11072,1,1
7155,0,0
5081,0,0
17407,2,2
28792,5,0
7828,0,0
30248,6,6
7178,0,0
7753,0,0
22125,3,3
14582,2,3
2929,0,0
23060,3,3
22312,3,3
6902,0,0
19132,3,0
10475,1,1
20984,3,3
4341,0,0
10125,1,1
10533,1,1
9419,1,1
22561,3,3
21813,3,3
2904,0,0
3510,0,0
501,0,0
30443,6,3
15677,2,2
6914,0,0
28461,5,0
13831,1,1
31302,6,3
11504,1,1
11091,1,1
12094,1,1
14659,2,2
7800,0,0
2029,0,0
4469,0,0
10899,1,1
7886,0,0
30575,6,3
29422,6,2
24418,4,4
20497,3,3
3242,0,0
29399,6,5
5038,0,0
21595,3,3
22152,3,0
2726,0,0
15535,2,3
21898,3,3
15388,2,0
28553,5,5
15555,2,1
11715,1,1
27918,5,5
14240,1,1
9315,1,1
10549,1,1
7780,0,0
30898,6,0
16255,2,2
14558,2,2
4229,0,0
29571,6,3
24187,4,4
15974,2,2
12377,1,1
13685,1,1
17346,2,2
27493,5,5
23438,3,3
2847,0,0
22206,3,1
13520,1,1
5864,0,0
17663,2,0
23641,3,3
7486,0,0
27440,5,5
9248,1,1
11621,1,3
3222,0,0
28935,5,5
21805,3,3
1738,0,0
11423,1,1
22257,3,3
14556,2,2
24424,4,3
30188,6,1
31417,6,3
19154,3,3
31554,6,6
14514,2,2
21931,3,3
15473,2,2
23552,3,1
8574,1,1
25836,5,3
13243,1,1
29722,6,0
10285,1,1
12518,1,1
5841,0,0
6746,0,0
25955,5,5
100,0,0
20191,3,3
4421,0,0
18040,2,2
26876,5,5
15429,2,2
28401,5,0
28193,5,0
6870,0,0
8156,1,1
21009,3,3
18372,2,2
6847,0,0
3254,0,0
30722,6,0
4989,0,0
30559,6,6
30781,6,3
25411,4,2
10370,1,1
13539,1,1
23942,3,3
8124,0,0
6944,0,0
27955,5,1
13904,1,1
15783,2,2
28789,5,5
21678,3,3
13922,1,1
29073,6,6
19720,3,3
15270,2,2
21313,3,3
14724,2,3
873,0,0
29091,6,6
3353,0,0
28029,5,5
5679,0,0
8256,1,1
7554,0,0
22198,3,3
9014,1,1
21458,3,3
2676,0,0
9125,1,1
2070,0,0
29770,6,6
4457,0,0
31165,6,4
15404,2,3
13791,1,1
24658,4,2
20241,3,3
12426,1,1
3518,0,0
11773,1,1
24497,4,4
8466,1,1
15559,2,3
21712,3,3
28869,5,5
789,0,0
18630,2,2
23063,3,2
12833,1,3
3780,0,0
31327,6,6
23198,3,3
24383,4,2
30170,6,2
22174,3,3
6169,0,0
15443,2,3
31376,6,3
31233,6,6
7341,0,0
19577,3,3
2061,0,0
17468,2,2
19055,3,2
9469,1,1
28224,5,5
28494,5,5
4475,0,0
28964,5,5
1966,0,0
11592,1,1
11368,1,1
25602,4,2
280,0,0
4305,0,0
27805,5,0
16222,2,3
1690,0,0
6921,0,0
7826,0,0
11680,1,1
506,0,0
2043,0,0
9606,1,1
22045,3,3
14378,2,0
27715,5,1
25343,4,2
9289,1,1
18849,2,2
7976,0,0
23127,3,3
15497,2,1
879,0,0
3690,0,0
31475,6,3
18576,2,2
13167,1,1
21703,3,3
30342,6,3
9390,1,1
15843,2,5
12072,1,1
8295,1,1
18512,2,2
12507,1,1
28833,5,5
8161,1,1
19336,3,3
19924,3,3
1569,0,0
7594,0,0
16229,2,2
5379,0,0
15570,2,3
31563,6,3
10953,1,1
17372,2,2
25496,4,1
7467,0,0
26453,5,0
13083,1,1
7468,0,0
5018,0,0
28191,5,5
21343,3,3
28856,5,5
20489,3,1
2095,0,0
8835,1,1
14752,2,2
1266,0,0
17176,2,2
13738,1,1
1302,0,0
3789,0,0
21495,3,3
6708,0,0
19134,3,3
3106,0,0
23540,3,3
28250,5,5
10224,1,1
15557,2,2
1968,0,0
18599,2,1
6625,0,0
25507,4,1
15039,2,2
2227,0,0
20090,3,3
1962,0,0
10192,1,1
28309,5,5
22734,3,3
19188,3,3
15361,2,2
10495,1,1
1047,0,0
23371,3,3
26711,5,5
26314,5,5
20448,3,3
20868,3,3
20302,3,3
15046,2,2
13620,1,1
1758,0,0
28162,5,0
21825,3,3
4203,0,0
17405,2,2
6619,0,0
22878,3,3
25855,5,5
22924,3,3
27294,5,0
17729,2,2
15478,2,2
6552,0,0
19141,3,3
28984,6,2
19636,3,3
26344,5,5
10468,1,2
20743,3,3
27013,5,0
21654,3,3
16202,2,2
21578,3,3
31049,6,2
25837,5,5
3383,0,0
8688,1,3
23005,3,3
7578,0,0
8819,1,1
1385,0,0
5199,0,0
17693,2,2
27205,5,5
13835,1,1
3813,0,0
19739,3,3
2974,0,0
8676,1,1
23556,3,3
980,0,0
24162,4,0
15415,2,0
31047,6,3
21037,3,3
14077,1,1
334,0,0
20438,3,2
28735,5,5
31569,6,1
27167,5,5
8761,1,1
28283,5,5
28961,5,5
7923,0,0
16368,2,2
6657,0,0
10035,1,1
13954,1,1
23840,3,3
18192,2,2
4084,0,0
24924,4,1
25623,4,2
6918,0,0
10130,1,1
6531,0,0
12704,1,2
26210,5,5
6422,0,0
20282,3,3
7469,0,0
3710,0,0
274,0,0
9541,1,1
13169,1,1
2635,0,0
20053,3,3
29253,6,6
21379,3,3
4189,0,0
11541,1,1
16148,2,2
30750,6,3
29006,6,6
11961,1,1
18341,2,2
17977,2,2
3660,0,0
30060,6,3
25947,5,5
7628,0,0
1396,0,0
28793,5,1
13815,1,1
3899,0,0
3732,0,0
11579,1,1
4339,0,0
13924,1,1
10356,1,1
28889,5,5
6815,0,0
18332,2,2
21069,3,3
22632,3,3
16315,2,3
16178,2,2
11307,1,1
28894,5,5
19917,3,3
657,0,0
12766,1,1
9453,1,1
6534,0,0
7839,0,0
11127,1,1
21895,3,3
1434,0,0
7294,0,1
14118,1,5
26231,5,0
993,0,0
12568,1,1
7117,0,0
943,0,0
30014,6,6
11919,1,0
29193,6,2
3662,0,0
29607,6,6
19371,3,3
15771,2,2
7502,0,0
29218,6,3
14244,1,1
7986,0,1
27231,5,0
20072,3,3
5221,0,0
13024,1,1
30911,6,3
29675,6,3
5461,0,0
25586,4,4
21859,3,3
10829,1,1
17278,2,2
28739,5,0
25616,4,1
2982,0,0
6267,0,0
905,0,0
18910,2,2
7676,0,0
28638,5,1
18183,2,1
12957,1,1
13823,1,1
30277,6,3
22611,3,3
11830,1,1
30298,6,6
23689,3,1
6594,0,0
11034,1,1
19161,3,3
4034,0,0
10078,1,1
3322,0,0
31405,6,3
7449,0,0
18377,2,2
19005,3,3
13314,1,1
5671,0,0
27220,5,5
4280,0,0
29947,6,3
8135,0,0
3806,0,0
12802,1,1
9520,1,1
26704,5,0
5545,0,0
330,0,0
17252,2,2
22336,3,3
8407,1,1
30227,6,3
25303,4,2
27387,5,5
15955,2,3
4093,0,0
21091,3,2
20322,3,2
2286,0,0
20216,3,3
6912,0,0
30094,6,6
25536,4,2
22485,3,3
13953,1,1
11811,1,1
21682,3,3
16735,2,2
26513,5,5
18327,2,1
6334,0,0
19507,3,3
4513,0,0
23555,3,3
17385,2,3
23194,3,3
28355,5,0
28092,5,0
1182,0,0
5937,0,0
25065,4,0
31440,6,3
23943,3,3
10483,1,1
27854,5,5
25714,4,1
12032,1,1
18112,2,3
3848,0,0
25690,4,1
6602,0,0
9309,1,1
11224,1,1
23578,3,3
4028,0,0
19147,3,3
5659,0,0
26064,5,5
21916,3,2
26009,5,5
18217,2,2
25301,4,4
17578,2,2
18932,2,0
15703,2,2
10812,1,1
3172,0,0
4819,0,0
14510,2,2
6576,0,0
17441,2,2
15794,2,2
16602,2,2
22108,3,3
6248,0,0
8704,1,1
29764,6,3
22323,3,3
8403,1,1
22064,3,3
20169,3,3
19433,3,3
29213,6,6
25480,4,4
27506,5,0
3725,0,0
27763,5,0
26498,5,5
18266,2,2
12645,1,1
8021,0,0
11262,1,1
6133,0,0
14768,2,2
17093,2,2
20069,3,3
11333,1,3
9905,1,1
29594,6,3
11361,1,1
30797,6,3
28277,5,5
5576,0,0
2664,0,0
11056,1,1
16263,2,2
29352,6,6
23721,3,3
17037,2,2
1664,0,0
18997,3,3
31098,6,6
20940,3,3
22699,3,3
2508,0,0
29427,6,3
4235,0,0
16486,2,0
17938,2,2
19591,3,3
9904,1,1
4974,0,0
24085,4,2
16649,2,1
9214,1,1
23685,3,3
22776,3,3
19287,3,3
4877,0,0
14261,1,1
13784,1,1
7515,0,0
18515,2,2
16110,2,2
23361,3,3
288,0,0
19946,3,6
26670,5,5
29115,6,6
3492,0,0
31497,6,6
31484,6,6
17446,2,2
22761,3,5
121,0,0
29455,6,3
26080,5,5
24103,4,0
890,0,0
1243,0,0
3386,0,0
20568,3,3
10506,1,1
4148,0,0
19530,3,3
26980,5,5
23395,3,1
30913,6,3
12140,1,1
11765,1,1
16813,2,3
27527,5,0
31347,6,3
5172,0,0
27521,5,2
19959,3,3
6876,0,0
28413,5,5
17765,2,2
16096,2,2
16416,2,2
29783,6,3
21203,3,3
2616,0,0
11501,1,1
18001,2,1
27749,5,5
18879,2,2
26549,5,5
702,0,0
14088,1,1
12922,1,1
14492,2,1
28973,5,5
16088,2,2
14018,1,3
31423,6,6
20000,3,3
3049,0,0
25723,4,4
912,0,0
15772,2,1
20503,3,3
16658,2,2
15604,2,2
3507,0,0
14452,2,2
28486,5,5
13235,1,1
22675,3,2
13742,1,0
27774,5,5
1035,0,0
9300,1,1
9477,1,1
27948,5,1
7907,0,0
8,0,0
14897,2,1
8344,1,1
26452,5,5
30846,6,3
7278,0,0
26780,5,5
15986,2,2
15027,2,2
9402,1,1
18347,2,1
10026,1,1
24329,4,4
5453,0,0
11566,1,1
12667,1,1
10727,1,1
725,0,0
5865,0,0
25048,4,4
7936,0,0
8845,1,1
9201,1,1
21540,3,3
18274,2,2
29818,6,3
29822,6,3
31077,6,3
7174,0,0
13381,1,1
17651,2,5
27402,5,5
11828,1,1
15741,2,1
18819,2,2
24099,4,0
4962,0,0
22205,3,1
651,0,0
17528,2,2
5511,0,0
16636,2,0
30001,6,1
25248,4,0
715,0,0
30467,6,3
8105,0,0
25816,4,2
15060,2,2
22758,3,3
29225,6,6
19030,3,3
13875,1,1
11014,1,1
12689,1,1
30550,6,6
20946,3,3
7427,0,0
23614,3,3
29312,6,0
3113,0,0
1448,0,0
22644,3,1
13961,1,1
31343,6,6
16215,2,1
401,0,0
31397,6,2
25226,4,2
10861,1,1
718,0,0
28284,5,5
31021,6,6
23859,3,3
30812,6,6
8696,1,1
27414,5,5
13102,1,1
6830,0,0
6620,0,0
27907,5,0
13332,1,2
29477,6,6
9607,1,1
10575,1,1
11160,1,1
31448,6,6
31476,6,1
29655,6,3
31265,6,2
13295,1,1
11081,1,1
4032,0,0
17746,2,1
24891,4,4
6268,0,0
29379,6,3
30696,6,0
20041,3,3
19980,3,3
3488,0,2
30831,6,3
20300,3,2
24120,4,2
6308,0,0
6316,0,0
25841,5,0
5135,0,0
15737,2,2
9159,1,1
26633,5,5
16936,2,3
27785,5,5
14488,2,3
24184,4,2
18415,2,2
7997,0,0
7882,0,0
6081,0,0
11216,1,1
11770,1,1
29747,6,3
17828,2,2
16097,2,1
21841,3,3
27071,5,5
23718,3,3
13610,1,1
19376,3,1
26642,5,0
9389,1,1
16089,2,2
25463,4,1
13151,1,3
8354,1,1
13719,1,1
25699,4,3
20703,3,3
19083,3,3
9165,1,1
25946,5,5
7757,0,0
1510,0,0
24030,3,3
9997,1,1
13044,1,1
6760,0,0
2119,0,0
6223,0,0
7748,0,0
4771,0,0
12358,1,1
25705,4,3
14413,2,2
18712,2,2
4970,0,0
21941,3,3
7080,0,0
7049,0,0
8873,1,1
13355,1,1
24414,4,0
29585,6,6
24156,4,2
7908,0,0
20402,3,3
9073,1,1
16904,2,2
5222,0,1
5746,0,0
199,0,0
464,0,0
5875,0,0
22193,3,3
